ora2pg  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg  | [2022-07-09 02:27:53] Looking at package sus_tipo_atendimento_pck...
ora2pg  | [2022-07-09 02:27:53] Looking at package TasyAutoComplete...
ora2pg  | [2022-07-09 02:27:56] Looking at package tasy_sqltune_advisor_main_pck...
ora2pg  | [2022-07-09 02:27:56] Looking at package tasy_topsql_pkg...
ora2pg  | [2022-07-09 02:27:57] Looking at package tax_ci_user_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package tax_dmed_ir_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package tax_invoice_data_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package tax_parallel_procedure_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package tax_reinf_data_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package techone_pck...
ora2pg  | [2022-07-09 02:27:57] Looking at package TELEMATIC_JSON_PCK...
ora2pg  | [2022-07-09 02:27:57] Looking at package tie_sms...
ora2pg  | [2022-07-09 02:27:57] Looking at package TIMEZONE_UTILS...
ora2pg  | [2022-07-09 02:27:57] Looking at package time_target_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_common_vars_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_convenio_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_dados_xml_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_dashboard_color_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_dashboard_data_pck...
ora2pg  | [2022-07-09 02:27:58] Looking at package tiss_denial_mgmt_pck...
ora2pg  | [2022-07-09 02:28:01] Looking at package tiss_ins_ret_denial_pck...
ora2pg  | [2022-07-09 02:28:02] Looking at package tiss_regra_campos_pck...
ora2pg  | [2022-07-09 02:28:02] Looking at package tiss_send_document_pck...
ora2pg  | [2022-07-09 02:28:02] Looking at package TOSHO_PCK...
ora2pg  | [2022-07-09 02:28:02] Looking at package TOSHO_PRESC_INJECTION_PCK...
ora2pg  | [2022-07-09 02:28:04] Looking at package treeComponentsDX_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_notificacao_hpms_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_solicitacao_rescisao_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_solic_alt_cadastro_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_solic_carteira_hpms_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_user_health_prof_pck...
ora2pg  | [2022-07-09 02:28:04] Looking at package tws_usuario_hpms_pck...
ora2pg  | [2022-07-09 02:28:05] Looking at package ugf_wheb_integr_sen_titpagar...
ora2pg  | [2022-07-09 02:28:05] Looking at package usage_configurations_pck...
ora2pg  | [2022-07-09 02:28:05] Looking at package usernames_available_pck...
ora2pg  | [2022-07-09 02:28:05] Looking at package USER_TIMEZONE_UTILS...
ora2pg  | [2022-07-09 02:28:05] Looking at package usuario_resp_pck...
ora2pg  | [2022-07-09 02:28:05] Looking at package VALIDAR_INTEGRACAO_METODO_PCK...
ora2pg  | [2022-07-09 02:28:05] Looking at package VALIDAR_INTEGRACAO_PCK...
ora2pg  | [2022-07-09 02:28:06] Looking at package validar_updates_aut_conv_pck...
ora2pg  | [2022-07-09 02:28:06] Looking at package valores_adep_pck...
ora2pg  | [2022-07-09 02:28:06] Looking at package val_estoque_media_ponderada...
ora2pg  | [2022-07-09 02:28:06] Looking at package val_mensal_consignado...
ora2pg  | [2022-07-09 02:28:06] Looking at package val_mensal_estoque...
ora2pg  | [2022-07-09 02:28:06] Looking at package vent_bundle_report_pck...
ora2pg  | [2022-07-09 02:28:08] Looking at package VIPE_Gerar_Horarios_PCK...
ora2pg  | [2022-07-09 02:28:09] Looking at package VIPE_Gerar_Horario_Dif_PCK...
ora2pg  | [2022-07-09 02:28:10] Looking at package WHEB_ADM_PCK...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_ad_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_arquivo_banco_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package Wheb_assist_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package WHEB_DB...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_exportar_HL7_long_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_exportar_HL7_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_exportar_xml_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package wheb_hl7_pck...
ora2pg  | [2022-07-09 02:28:10] Looking at package WHEB_INCONSISTENCIA...
ora2pg  | [2022-07-09 02:28:11] Looking at package WHEB_INCONSISTENCIA_LOG...
ora2pg  | [2022-07-09 02:28:11] Looking at package WHEB_INSTRUMENTATION...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_integracao...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_log_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_mensagem_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_moeda_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package WHEB_OPS_PCK...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_performance_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_rtf_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_seguranca...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_sms...
ora2pg  | [2022-07-09 02:28:11] Looking at package wheb_usuario_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wsuite_login_pck...
ora2pg  | [2022-07-09 02:28:11] Looking at package wsuite_util_pck...
ora2pg  | [2022-07-09 02:28:12] Looking at package xdok_json_pck...
ora2pg  | [2022-07-09 02:28:12] Retrieving user defined types information...
ora2pg  | [2022-07-09 02:28:12] ORACLE_HOME = /usr/local/oracle/10g
ora2pg  | [2022-07-09 02:28:12] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg  | [2022-07-09 02:28:12] NLS_NCHAR = AL32UTF8
ora2pg  | [2022-07-09 02:28:12] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg  | [2022-07-09 02:28:12] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
ora2pg  | [2022-07-09 02:29:08] 	Found Type: CCD_VALIDATE_DATA
ora2pg  | [2022-07-09 02:29:08] 	Found Type: GET_CHART_ROW
ora2pg  | [2022-07-09 02:29:08] 	Found Type: GET_CHART_TUBES_LINES_ROW
ora2pg  | [2022-07-09 02:29:08] 	Found Type: PERSON_NAME_ROW
ora2pg  | [2022-07-09 02:29:08] 	Found Type: PERSON_NAME_TABLE
ora2pg  | [2022-07-09 02:29:09] 	Found Type: PHILIPS_JSON_LIST
ora2pg  | [2022-07-09 02:29:09] 	Found Type: STRRECTYPEFORMOFT
ora2pg  | [2022-07-09 02:29:09] 	Found Type: T_MENSAGENS_SMS
ora2pg  | [2022-07-09 02:29:09] 	Found Type: LT_ATRIBUTO_LOOKUP_TABLE
ora2pg  | [2022-07-09 02:29:09] 	Found Type: LT_NUMBER
ora2pg  | [2022-07-09 02:29:09] 	Found Type: PHILIPS_JSON_VALUE
ora2pg  | [2022-07-09 02:29:09] 	Found Type: GET_CHART_VALUES_TABLE
ora2pg  | [2022-07-09 02:29:10] 	Found Type: LOG_SETTINGS_TABLE
ora2pg  | [2022-07-09 02:29:10] 	Found Type: LT_ANALISE_INCONSIST_TABLE
ora2pg  | [2022-07-09 02:29:10] 	Found Type: RECTYPE
ora2pg  | [2022-07-09 02:29:10] 	Found Type: RECTYPEFORMOFT
ora2pg  | [2022-07-09 02:29:10] 	Found Type: TAB_PLS_PARAMETRO
ora2pg  | [2022-07-09 02:29:10] 	Found Type: LT_ANALISE_INCONSIST
ora2pg  | [2022-07-09 02:29:10] 	Found Type: LT_ATRIBUTO_LOOKUP
ora2pg  | [2022-07-09 02:29:11] 	Found Type: PERSON_NAME_DEV_TABLE
ora2pg  | [2022-07-09 02:29:11] 	Found Type: PERSON_NAME_ROW_SCORE
ora2pg  | [2022-07-09 02:29:11] 	Found Type: P_JSON_VALUE_ARRAY
ora2pg  | [2022-07-09 02:29:11] 	Found Type: STRARRAY
ora2pg  | [2022-07-09 02:29:11] 	Found Type: TIPO_PLS_PARAMETRO
ora2pg  | [2022-07-09 02:29:11] 	Found Type: TIPO_VAL_TAB_AMB
ora2pg  | [2022-07-09 02:29:11] 	Found Type: LT_PARAMETROS_SMS
ora2pg  | [2022-07-09 02:29:12] 	Found Type: LT_RETORNO
ora2pg  | [2022-07-09 02:29:12] 	Found Type: PHILIPS_JSON
ora2pg  | [2022-07-09 02:29:12] 	Found Type: RECTYPEFORM
ora2pg  | [2022-07-09 02:29:12] 	Found Type: SCORING
ora2pg  | [2022-07-09 02:29:12] 	Found Type: TABELA_CUBO
ora2pg  | [2022-07-09 02:29:12] 	Found Type: CCD_MANAGEMENT_TB
ora2pg  | [2022-07-09 02:29:12] 	Found Type: GET_CHART_TABLE
ora2pg  | [2022-07-09 02:29:13] 	Found Type: GET_CHART_TUBES_LINES_TABLE
ora2pg  | [2022-07-09 02:29:13] 	Found Type: LT_DATE
ora2pg  | [2022-07-09 02:29:13] 	Found Type: LT_MENSAGENS_SMS
ora2pg  | [2022-07-09 02:29:13] 	Found Type: PERSON_NAME_DEV_ROW
ora2pg  | [2022-07-09 02:29:13] 	Found Type: SEARCH_MACROS_ROW
ora2pg  | [2022-07-09 02:29:13] 	Found Type: SEARCH_MACROS_TABLE
ora2pg  | [2022-07-09 02:29:13] 	Found Type: STRRECTYPEFORM
ora2pg  | [2022-07-09 02:29:14] 	Found Type: CCD_MANAGEMENT_RC
ora2pg  | [2022-07-09 02:29:14] 	Found Type: LOG_SETTINGS_ROW
ora2pg  | [2022-07-09 02:29:14] 	Found Type: LT_PARAM_INTEGRACAO
ora2pg  | [2022-07-09 02:29:14] 	Found Type: STRRECTYPE
ora2pg  | [2022-07-09 02:29:14] 	Found Type: TIPO_CUBO
ora2pg  | [2022-07-09 02:29:14] 	Found Type: GET_CHART_VALUES_ROW
ora2pg  | [2022-07-09 02:29:15] 	Found Type: LT_MENSAGEM_SMS
ora2pg  | [2022-07-09 02:29:15] 	Found Type: T_PARAM_INTEGRACAO
ora2pg  | [2022-07-09 02:29:15] Add custom types definition...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_NUMBER...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_DATE...
ora2pg  | [2022-07-09 02:29:15] Dumping type STRARRAY...
ora2pg  | [2022-07-09 02:29:15] Dumping type SCORING...
ora2pg  | [2022-07-09 02:29:15] Dumping type TIPO_VAL_TAB_AMB...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_PARAMETROS_SMS...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_RETORNO...
ora2pg  | [2022-07-09 02:29:15] Dumping type CCD_VALIDATE_DATA...
ora2pg  | [2022-07-09 02:29:15] Dumping type T_PARAM_INTEGRACAO...
ora2pg  | [2022-07-09 02:29:15] Dumping type TIPO_CUBO...
ora2pg  | [2022-07-09 02:29:15] Dumping type TIPO_PLS_PARAMETRO...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_ATRIBUTO_LOOKUP...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_ANALISE_INCONSIST...
ora2pg  | [2022-07-09 02:29:15] Dumping type PERSON_NAME_DEV_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type PERSON_NAME_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type SEARCH_MACROS_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type CCD_MANAGEMENT_RC...
ora2pg  | [2022-07-09 02:29:15] Dumping type LOG_SETTINGS_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_VALUES_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_TUBES_LINES_ROW...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_MENSAGEM_SMS...
ora2pg  | [2022-07-09 02:29:15] Dumping type PHILIPS_JSON_VALUE...
ora2pg  | [2022-07-09 02:29:15] WARNING: TYPE BODY are not supported, skipping type philips_json_value
ora2pg  | [2022-07-09 02:29:15] Dumping type RECTYPE...
ora2pg  | [2022-07-09 02:29:15] Dumping type RECTYPEFORM...
ora2pg  | [2022-07-09 02:29:15] Dumping type RECTYPEFORMOFT...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_PARAM_INTEGRACAO...
ora2pg  | [2022-07-09 02:29:15] Dumping type TABELA_CUBO...
ora2pg  | [2022-07-09 02:29:15] Dumping type TAB_PLS_PARAMETRO...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_ATRIBUTO_LOOKUP_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_ANALISE_INCONSIST_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type PERSON_NAME_DEV_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type PERSON_NAME_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type SEARCH_MACROS_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type CCD_MANAGEMENT_TB...
ora2pg  | [2022-07-09 02:29:15] Dumping type LOG_SETTINGS_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_VALUES_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type GET_CHART_TUBES_LINES_TABLE...
ora2pg  | [2022-07-09 02:29:15] Dumping type T_MENSAGENS_SMS...
ora2pg  | [2022-07-09 02:29:15] Dumping type P_JSON_VALUE_ARRAY...
ora2pg  | [2022-07-09 02:29:15] Dumping type STRRECTYPE...
ora2pg  | [2022-07-09 02:29:15] Dumping type STRRECTYPEFORM...
ora2pg  | [2022-07-09 02:29:15] WARNING: this kind of Nested Tables are not supported, skipping type 
ora2pg  | [2022-07-09 02:29:15] Dumping type STRRECTYPEFORMOFT...
ora2pg  | [2022-07-09 02:29:15] WARNING: this kind of Nested Tables are not supported, skipping type 
ora2pg  | [2022-07-09 02:29:15] Dumping type LT_MENSAGENS_SMS...
ora2pg  | [2022-07-09 02:29:15] Dumping type PHILIPS_JSON_LIST...
ora2pg  | [2022-07-09 02:29:15] WARNING: TYPE BODY are not supported, skipping type philips_json_list
ora2pg  | [2022-07-09 02:29:15] Dumping type PHILIPS_JSON...
ora2pg  | [2022-07-09 02:29:15] WARNING: TYPE BODY are not supported, skipping type philips_json
ora2pg  | [2022-07-09 02:29:15] Dumping type PERSON_NAME_ROW_SCORE...
